State,State Abbreviations,State Center Coordinates,Capital,State Capital Coordinates,Year State Founded,Capital Start,Current Capital,State Area (sq. miles)
Alabama,AL,"32.7794, -86.8287",Montgomery,"32.361538, -86.279118",1819,1846,Yes,52420.07
Alaska,AK,"64.0685, -152.2782",Juneau,"58.301935, -134.41974",1959,1906,Yes,665384.04
Arizona,AZ,"34.2744, -111.6602",Phoenix,"33.448457, -112.073844",1912,1889,Yes,113990.3
Arkansas,AR,"34.8938, -92.4426",Little Rock,"34.736009, -92.331122",1836,1821,Yes,53178.55
California,CA,"37.1841, -119.4696",Sacramento,"38.555605, -121.468926",1850,1854,Yes,163694.74
Colorado,CO,"38.9972, -105.5478",Denver,"39.7391667, -104.984167",1876,1867,Yes,104093.67
Connecticut,CT,"41.6219, -72.7273",Hartford,"41.767, -72.677",1788,1875,Yes,5543.41
Delaware,DE,"38.9896, -75.5050",Dover,"39.161921, -75.526755",1787,1777,Yes,2488.72
Florida,FL,"28.6305, -82.4497",Tallahassee,"30.4518, -84.27277",1845,1824,Yes,65757.7
Georgia,GA,"32.6415, -83.4426",Atlanta,"33.76, -84.39",1788,1868,Yes,59425.15
Hawaii,HI,"20.2927, -156.3737",Honolulu,"21.30895, -157.826182",1959,1845,Yes,10931.72
Idaho,ID,"44.3509, -114.6130",Boise,"43.613739, -116.237651",1890,1865,Yes,83568.95
Illinois,IL,"40.0417, -89.1965",Springfield,"39.78325, -89.650373",1818,1837,Yes,57913.55
Indiana,IN,"39.8942, -86.2816",Indianapolis,"39.790942, -86.147685",1816,1825,Yes,36419.55
Iowa,IA,"42.0751, -93.4960",Des Moines,"41.590939, -93.620866",1846,1857,Yes,56272.81
Kansas,KS,"38.4937, -98.3804",Topeka,"39.04, -95.69",1861,1856,Yes,82278.36
Kentucky,KY,"37.5347, -85.3021",Frankfort,"38.197274, -84.86311",1792,1792,Yes,40407.8
Louisiana,LA,"31.0689, -91.9968",Baton Rouge,"30.45809, -91.140229",1812,1880,Yes,52378.13
Maine,ME,"45.3695, -69.2428",Augusta,"44.323535, -69.765261",1820,1832,Yes,35379.74
Maryland,MD,"39.0550, -76.7909",Annapolis,"38.972945, -76.501157",1788,1694,Yes,12405.93
Massachusetts,MA,"42.2596, -71.8083",Boston,"42.2352, -71.0275",1788,1630,Yes,10554.39
Michigan,MI,"44.3467, -85.4102",Lansing,"42.7335, -84.5467",1837,1847,Yes,96713.51
Minnesota,MN,"46.2807, -94.3053",Saint Paul,"44.95, -93.094",1858,1849,Yes,86935.83
Mississippi,MS,"32.7364, -89.6678",Jackson,"32.32, -90.207",1817,1821,Yes,48431.78
Missouri,MO,"38.3566, -92.4580",Jefferson City,"38.572954, -92.189283",1821,1826,Yes,69706.99
Montana,MT,"47.0527, -109.6333",Helena,"46.595805, -112.027031",1889,1875,Yes,147039.71
Nebraska,NE,"41.5378, -99.7951",Lincoln,"40.809868, -96.675345",1867,1867,Yes,77347.81
Nevada,NV,"39.3289, -116.6312",Carson City,"39.160949, -119.753877",1864,1861,Yes,110571.82
New Hampshire,NH,"43.6805, -71.5811",Concord,"43.220093, -71.549127",1788,1808,Yes,9349.16
New Jersey,NJ,"40.1907, -74.6728",Trenton,"40.221741, -74.756138",1787,1784,Yes,8722.58
New Mexico,NM,"34.4071, -106.1126",Santa Fe,"35.667231, -105.964575",1912,1610,Yes,121590.3
New York,NY,"42.9538, -75.5268",Albany,"42.659829, -73.781339",1788,1797,Yes,54554.98
North Carolina,NC,"35.5557, -79.3877",Raleigh,"35.771, -78.638",1789,1792,Yes,53819.16
North Dakota,ND,"47.4501, -100.4659",Bismarck,"48.813343, -100.779004",1889,1883,Yes,70698.32
Ohio,OH,"40.2862, -82.7937",Columbus,"39.962245, -83.000647",1803,1816,Yes,44825.58
Oklahoma,OK,"35.5889, -97.4943",Oklahoma City,"35.482309, -97.534994",1907,1910,Yes,69898.87
Oregon,OR,"43.9336, -120.5583",Salem,"44.931109, -123.029159",1859,1855,Yes,98378.54
Pennsylvania,PA,"40.8781, -77.7996",Harrisburg,"40.269789, -76.875613",1787,1812,Yes,46054.35
Rhode Island,RI,"41.6762, -71.5562",Providence,"41.82355, -71.422132",1790,1900,Yes,1544.89
South Carolina,SC,"33.9169, -80.8964",Columbia,"34, -81.035",1788,1786,Yes,32020.49
South Dakota,SD,"44.4443, -100.2263",Pierre,"44.367966, -100.336378",1889,1889,Yes,77115.68
Tennessee,TN,"35.8580, -86.3505",Nashville,"36.165, -86.784",1796,1826,Yes,42144.25
Texas,TX,"31.4757, -99.3312",Austin,"30.266667, -97.75",1845,1839,Yes,268596.46
Utah,UT,"39.3055, -111.6703",Salt Lake City,"40.7547, -111.892622",1896,1858,Yes,84896.88
Vermont,VT,"44.0687, -72.6658",Montpelier,"44.26639, -72.57194",1791,1805,Yes,9616.36
Virginia,VA,"37.5215, -78.8537",Richmond,"37.54, -77.46",1788,1780,Yes,42774.93
Washington,WA,"47.3826, -120.4472",Olympia,"47.042418, -122.893077",1889,1853,Yes,71297.95
West Virginia,WV,"38.6409, -80.6227",Charleston,"38.349497, -81.633294",1863,1885,Yes,24230.04
Wisconsin,WI,"44.6243, -89.9941",Madison,"43.074722, -89.384444",1848,1838,Yes,65496.38
Wyoming,WY,"42.9957, -107.5512",Cheyenne,"41.145548, -104.802042",1890,1869,Yes,97813.01
Alabama,AL,"32.7794, -86.8287",Cahaba,"32.3169444, -87.1013889",1819,1820,No,52420.07
Alabama,AL,"32.7794, -86.8287",Huntsville,"34.73, -86.585",1819,1819,No,52420.07
Alabama,AL,"32.7794, -86.8287",Tuscaloosa,"33.2066667, -87.5347222",1819,1826,No,52420.07
California,CA,"37.1841, -119.4696",Benicia,"38.0633333, -122.1561111",1850,1853,No,163694.74
California,CA,"37.1841, -119.4696",San Jose,"37.3333333, -121.9",1850,1849,No,163694.74
California,CA,"37.1841, -119.4696",Vallejo,"38.1130556, -122.2358333",1850,1852,No,163694.74
Connecticut,CT,"41.6219, -72.7273",New Haven,"41.31, -72.9236111",1788,1701,No,5543.41
Georgia,GA,"32.6415, -83.4426",Augusta,"33.4666667, -81.9666667",1788,1785,No,59425.15
Georgia,GA,"32.6415, -83.4426",Ebenezer,"32.3766670, -81.180833",1788,1782,No,59425.15
Georgia,GA,"32.6415, -83.4426",Louisville,"33.0041667, -82.4047222",1788,1786,No,59425.15
Georgia,GA,"32.6415, -83.4426",Savannah,"32.0166667, -81.1166667",1788,1733,No,59425.15
Illinois,IL,"40.0417, -89.1965",Kaskaskia,"37.9213889, -89.9163889",1818,1818,No,57913.55
Illinois,IL,"40.0417, -89.1965",Vandalia,"38.9680556, -89.1019444",1818,1819,No,57913.55
Indiana,IN,"39.8942, -86.2816",Corydon,"38.2127778, -86.1252778",1816,1813,No,36419.55
Iowa,IA,"42.0751, -93.4960",Iowa City,"41.6601, -91.5342",1846,1841,No,56272.81
Louisiana,LA,"31.0689, -91.9968",Donaldsonville,"30.1, -90.9941667",1812,1829,No,52378.13
Louisiana,LA,"31.0689, -91.9968",New Orleans,"29.95, -90.0666667",1812,1862,No,52378.13
Louisiana,LA,"31.0689, -91.9968",Opelousas,"30.5280556, -92.0844444",1812,1862,No,52378.13
Louisiana,LA,"31.0689, -91.9968",Shreveport,"32.5147222, -93.7472222",1812,1863,No,52378.13
Maine,ME,"45.3695, -69.2428",Portland,"43.6666667, -70.2666667",1820,1820,No,35379.74
Michigan,MI,"44.3467, -85.4102",Detroit,"42.3313889, -83.0458333",1837,1805,No,96713.51
Georgia,GA,"32.6415, -83.4426",Milledgeville,"33.0877778, -83.2333333",1788,1804,No,59425.15
Mississippi,MS,"32.7364, -89.6678",Natchez,"31.5544444, -91.3875",1817,1790,No,48431.78
New Hampshire,NH,"43.6805, -71.5811",Exeter,"42.9813889, -70.9477778",1788,1775,No,9349.16
New York,NY,"42.9538, -75.5268",Hurley,"41.9241667, -74.0616667",1788,1777,No,54554.98
New York,NY,"42.9538, -75.5268",Kingston,"41.925, -74",1788,1777,No,54554.98
New York,NY,"42.9538, -75.5268",Poughkeepsie,"41.7, -73.93",1788,1788,No,54554.98
North Carolina,NC,"35.5557, -79.3877",Fayetteville,"35.0525, -78.8780556",1789,1789,No,53819.16
North Carolina,NC,"35.5557, -79.3877",New Bern,"35.1091667, -77.0691667",1789,1783,No,53819.16
Ohio,OH,"40.2862, -82.7937",Chillicothe,"39.3363889, -82.9838889",1803,1803,No,44825.58
Ohio,OH,"40.2862, -82.7937",Zanesville,"39.9461111, -82.0122222",1803,1810,No,44825.58
Oklahoma,OK,"35.5889, -97.4943",Guthrie,"35.8563889, -97.4358333",1907,1907,No,69898.87
Pennsylvania,PA,"40.8781, -77.7996",Lancaster,"40.0397222, -76.3044444",1787,1777,No,46054.35
Rhode Island,RI,"41.6762, -71.5562",Newport,"41.4880556, -71.3125",1790,1741,No,1544.89
South Carolina,SC,"33.9169, -80.8964",Charleston,"32.7833333, -79.9333333",1788,1783,No,32020.49
Tennessee,TN,"35.8580, -86.3505",Kingston,"35.8722222, -84.525",1796,1807,No,42144.25
Tennessee,TN,"35.8580, -86.3505",Knoxville,"35.9727778, -83.9422222",1796,1786,No,42144.25
Tennessee,TN,"35.8580, -86.3505",Murfreesboro,"35.8461111, -86.3919444",1796,1818,No,42144.25
Texas,TX,"31.4757, -99.3312",Galveston,"29.2811111, -94.8258333",1845,1836,No,268596.46
Texas,TX,"31.4757, -99.3312",West Columbia,"29.1413889, -95.6469444",1845,1836,No,268596.46
Vermont,VT,"44.0687, -72.6658",Windsor,"43.4766667, -72.4011111",1791,1791,No,9616.36
West Virginia,WV,"38.6409, -80.6227",Wheeling,"40.0702778, -80.6986111",1863,1861,No,24230.04